C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE WAV
OBJECT MODULE PLACED IN .\Objects\wav.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE UserSrc\wav.c LARGE OPTIMIZE(8,SPEED) BROWSE NOINTPROMOTE INCDIR(.\UserS
                    -rc;.\StcLib;.\UserSrc\ENG) DEBUG OBJECTEXTEND PRINT(.\Listings\wav.lst) OBJECT(.\Objects\wav.obj)

line level    source

   1          #include "config.h"
   2          //code u8 wav[2];
   3          
   4          code u8 wav[2100*16]=
   5          {
   6          0x80,0x80,0x81,0x81,0x80,0x7f,0x80,0x80,0x81,0x80,0x7f,0x81,0x80,0x7f,0x82,0x80,
   7          0x7f,0x82,0x80,0x80,0x81,0x7f,0x81,0x81,0x7e,0x80,0x80,0x81,0x82,0x7f,0x7e,0x81,
   8          0x80,0x81,0x83,0x81,0x7d,0x7e,0x83,0x83,0x81,0x7f,0x7e,0x81,0x83,0x86,0x82,0x7d,
   9          0x7e,0x81,0x83,0x83,0x83,0x7f,0x7e,0x86,0x85,0x7f,0x7f,0x81,0x83,0x82,0x7f,0x83,
  10          0x83,0x7f,0x82,0x7f,0x7a,0x7f,0x83,0x81,0x7c,0x79,0x7e,0x85,0x82,0x7d,0x78,0x78,
  11          0x7f,0x82,0x7c,0x75,0x76,0x7d,0x82,0x7f,0x75,0x71,0x7a,0x80,0x7d,0x78,0x72,0x74,
  12          0x7c,0x82,0x7a,0x6d,0x71,0x7b,0x83,0x7d,0x71,0x74,0x75,0x7c,0x82,0x77,0x71,0x79,
  13          0x7a,0x7d,0x82,0x7b,0x79,0x7c,0x7b,0x7a,0x74,0x78,0x82,0x7e,0x77,0x7e,0x8b,0x84,
  14          0x7f,0x7f,0x75,0x78,0x84,0x85,0x84,0x79,0x7a,0x87,0x80,0x84,0x89,0x7a,0x7e,0x8d,
  15          0x87,0x84,0x84,0x7a,0x75,0x70,0x7c,0x8f,0x85,0x82,0x93,0x8b,0x83,0x8f,0x7f,0x6d,
  16          0x72,0x7f,0x90,0x8d,0x8b,0x93,0x8d,0x82,0x86,0x8b,0x7c,0x84,0x99,0x86,0x7b,0x88,
  17          0x8d,0x93,0x8c,0x7e,0x88,0x92,0x98,0x9f,0x82,0x6b,0x8a,0x90,0x8e,0x9e,0x7e,0x6d,
  18          0x88,0x92,0x93,0x7a,0x74,0x95,0x8e,0x7d,0x8d,0x85,0x6e,0x72,0x82,0x80,0x79,0x81,
  19          0x87,0x7e,0x6d,0x6d,0x86,0x86,0x71,0x6f,0x6d,0x7f,0x92,0x7d,0x6d,0x6c,0x68,0x7a,
  20          0x8f,0x86,0x73,0x6b,0x83,0x9a,0x81,0x6c,0x6d,0x66,0x6f,0x83,0x8f,0x92,0x8b,0x9f,
  21          0xa6,0x8c,0x85,0x79,0x7a,0x83,0x84,0x99,0x9a,0x95,0x9e,0x8f,0x86,0x90,0xa0,0xa3,
  22          0x97,0x8e,0x8c,0x91,0x99,0x9f,0x93,0x8e,0x9d,0xa1,0xa1,0xa0,0x8a,0x81,0x9a,0xa9,
